Table 1,,,,,,,
ID,State,Variable,2013,2012,% Change from 2012,Percentage of Total Homeless Populaiton (2013),"Rate per 10,000"
Guam - Chronic individuals,Guam,Chronic individuals,51,22,131.82%,4.00%,3
New York - Chronic individuals,New York,Chronic individuals,4045,4324,-6.45%,5.20%,2
Maine - Chronic individuals,Maine,Chronic individuals,159,222,-28.38%,5.30%,1
North Dakota - Chronic individuals,North Dakota,Chronic individuals,110,81,35.80%,5.30%,2
Delaware - Chronic individuals,Delaware,Chronic individuals,65,84,-22.62%,6.90%,1
South Carolina - Chronic individuals,South Carolina,Chronic individuals,453,388,16.75%,6.90%,1
Wisconsin - Chronic individuals,Wisconsin,Chronic individuals,449,377,19.10%,7.40%,1
Kentucky - Chronic individuals,Kentucky,Chronic individuals,394,497,-20.72%,7.50%,1
Missouri - Chronic individuals,Missouri,Chronic individuals,695,906,-23.29%,8.10%,1
Massachusetts - Chronic individuals,Massachusetts,Chronic individuals,1577,1500,5.13%,8.30%,2
New Jersey - Chronic individuals,New Jersey,Chronic individuals,1002,881,13.73%,8.30%,1
Indiana - Chronic individuals,Indiana,Chronic individuals,511,461,10.85%,8.40%,1
Michigan - Chronic individuals,Michigan,Chronic individuals,969,1174,-28.38%,8.40%,1
Alaska - Chronic individuals,Alaska,Chronic individuals,166,273,-39.19%,8.50%,2
Iowa - Chronic individuals,Iowa,Chronic individuals,277,270,2.59%,9.00%,1
Arizona - Chronic individuals,Arizona,Chronic individuals,1064,1605,-33.71%,10.10%,2
Pennsylvania - Chronic individuals,Pennsylvania,Chronic individuals,1536,1564,-1.79%,10.20%,1
Illinois - Chronic individuals,Illinois,Chronic individuals,1403,2079,-32.52%,10.50%,1
Nevada - Chronic individuals,Nevada,Chronic individuals,884,1996,-55.71%,10.50%,3
Utah - Chronic individuals,Utah,Chronic individuals,347,331,4.83%,10.60%,1
South Dakota - Chronic individuals,South Dakota,Chronic individuals,117,113,3.54%,10.70%,1
Nebraska - Chronic individuals,Nebraska,Chronic individuals,339,396,-14.39%,10.80%,2
Idaho - Chronic individuals,Idaho,Chronic individuals,193,200,-3.50%,10.80%,1
Washington - Chronic individuals,Washington,Chronic individuals,1927,2041,-5.59%,10.90%,3
Minnesota - Chronic individuals,Minnesota,Chronic individuals,915,1004,-8.86%,11.10%,2
Montana - Chronic individuals,Montana,Chronic individuals,210,304,-30.92%,11.20%,2
Kansas - Chronic individuals,Kansas,Chronic individuals,304,307,-0.98%,11.30%,1
North Carolina - Chronic individuals,North Carolina,Chronic individuals,1451,1465,-0.96%,11.90%,1
Vermont - Chronic individuals,Vermont,Chronic individuals,183,190,-3.68%,12.60%,3
Ohio - Chronic individuals,Ohio,Chronic individuals,1677,1788,-6.21%,13.60%,1
Colorado - Chronic individuals,Colorado,Chronic individuals,1354,1612,-16.00%,13.90%,3
Oklahoma - Chronic individuals,Oklahoma,Chronic individuals,617,481,28.27%,14.00%,2
New Mexico - Chronic individuals,New Mexico,Chronic individuals,399,973,-58.99%,14.20%,2
Arkansas - Chronic individuals,Arkansas,Chronic individuals,565,361,56.51%,14.80%,2
Maryland - Chronic individuals,Maryland,Chronic individuals,1249,1259,-0.79%,15.20%,2
New Hampshire - Chronic individuals,New Hampshire,Chronic individuals,226,237,-4.64%,15.60%,2
Georgia - Chronic individuals,Georgia,Chronic individuals,2713,3016,-10.05%,16.00%,3
Texas - Chronic individuals,Texas,Chronic individuals,4770,6115,-22.00%,16.10%,2
Florida - Chronic individuals,Florida,Chronic individuals,7778,8682,-10.41%,16.30%,4
Hawaii - Chronic individuals,Hawaii,Chronic individuals,1031,910,13.30%,16.30%,7
Alabama - Chronic individuals,Alabama,Chronic individuals,768,910,-15.60%,16.40%,2
Virginia - Chronic individuals,Virginia,Chronic individuals,1262,1531,-17.57%,16.60%,2
Mississippi - Chronic individuals,Mississippi,Chronic individuals,408,450,-9.33%,17.00%,1
West Virginia - Chronic individuals,West Virginia,Chronic individuals,390,346,12.72%,17.40%,2
Rhode Island - Chronic individuals,Rhode Island,Chronic individuals,243,148,64.19%,17.60%,2
Oregon - Chronic individuals,Oregon,Chronic individuals,2444,2782,-12.15%,17.70%,6
US Virgin Islands - Chronic individuals,US Virgin Islands,Chronic individuals,87,193,-54.92%,18.00%,8
Louisiana - Chronic individuals,Louisiana,Chronic individuals,1015,2743,-63%,19.40%,2
Connecticut - Chronic individuals,Connecticut,Chronic individuals,872,924,-5.63%,19.60%,2
Tennessee - Chronic individuals,Tennessee,Chronic individuals,1929,2114,-8.75%,20.20%,3
Wyoming - Chronic individuals,Wyoming,Chronic individuals,221,375,-41.07%,23.20%,4
District of Columbia - Chronic individuals,District of Columbia,Chronic individuals,1764,1870,-5.67%,25.70%,27
California - Chronic individuals,California,Chronic individuals,35386,33422,5.88%,25.90%,9
Puerto Rico - Chronic individuals,Puerto Rico,Chronic individuals,1629,1597,2.00%,39.50%,5
US Virgin Islands - Chronic Families,US Virgin Islands,Chronic Persons in Families,0,,,0.00%,
Nevada - Chronic Families,Nevada,Chronic Persons in Families,6,,,0.10%,
South Carolina - Chronic Families,South Carolina,Chronic Persons in Families,30,,,0.50%,
Maine - Chronic Families,Maine,Chronic Persons in Families,17,,,0.60%,
Rhode Island - Chronic Families,Rhode Island,Chronic Persons in Families,8,,,0.60%,
Ohio - Chronic Families,Ohio,Chronic Persons in Families,76,,,0.60%,
Delaware - Chronic Families,Delaware,Chronic Persons in Families,6,,,0.60%,
Montana - Chronic Families,Montana,Chronic Persons in Families,17,,,0.90%,
Alaska - Chronic Families,Alaska,Chronic Persons in Families,18,,,0.90%,
Pennsylvania - Chronic Families,Pennsylvania,Chronic Persons in Families,145,,,1.00%,
Arkansas - Chronic Families,Arkansas,Chronic Persons in Families,37,,,1.00%,
Indiana - Chronic Families,Indiana,Chronic Persons in Families,69,,,1.10%,
Arizona - Chronic Families,Arizona,Chronic Persons in Families,124,,,1.20%,
Wisconsin - Chronic Families,Wisconsin,Chronic Persons in Families,72,,,1.20%,
Michigan - Chronic Families,Michigan,Chronic Persons in Families,137,,,1.20%,
Virginia - Chronic Families,Virginia,Chronic Persons in Families,94,,,1.20%,
Illinois - Chronic Families,Illinois,Chronic Persons in Families,171,,,1.30%,
Washington - Chronic Families,Washington,Chronic Persons in Families,269,,,1.50%,
Iowa - Chronic Families,Iowa,Chronic Persons in Families,50,,,1.60%,
West Virginia - Chronic Families,West Virginia,Chronic Persons in Families,42,,,1.90%,
Louisiana - Chronic Families,Louisiana,Chronic Persons in Families,100,,,1.90%,
Alabama - Chronic Families,Alabama,Chronic Persons in Families,90,,,1.90%,
Kansas - Chronic Families,Kansas,Chronic Persons in Families,52,,,1.90%,
New Jersey - Chronic Families,New Jersey,Chronic Persons in Families,235,,,2.00%,
New Hampshire - Chronic Families,New Hampshire,Chronic Persons in Families,29,,,2.00%,
Georgia - Chronic Families,Georgia,Chronic Persons in Families,369,,,2.20%,
Oklahoma - Chronic Families,Oklahoma,Chronic Persons in Families,102,,,2.30%,
Vermont - Chronic Families,Vermont,Chronic Persons in Families,34,,,2.30%,
Hawaii - Chronic Families,Hawaii,Chronic Persons in Families,149,,,2.40%,
Nebraska - Chronic Families,Nebraska,Chronic Persons in Families,75,,,2.40%,
